time,discord_username,opgg_link,primary_role,top_3_champs,secondary_role,secondary_role_skill_level,peak_rank_2024_split3,is_peak_rank_true_rank,availability,interest_in_captain,top_champ,second_champ,third_champ
12/4/2024 11:59:54,xenux,https://www.op.gg/multisearch/na?summoners=xenux%23xenux%2Clordofthewhites%23na1,Top,"['Wukong', 'Shen', 'Illaoi']",Mid,Equal,Emerald 3,No,"Saturdays, Sundays",No,Wukong,Shen,Illaoi
12/4/2024 12:03:59,DavidEdge,https://www.op.gg/summoners/na/DavidEdge-NA1,Support,"['Braum', 'Rakan', 'Milio']",Jungle,Slightly Worse (1 Rank Lower),Diamond 2,Yes,"Saturdays, Sundays",If no one else will,Braum,Rakan,Milio
12/4/2024 12:09:29,karismxtic,https://www.op.gg/summoners/na/karismxtic-NA1,Mid,"['Anivia', 'Ahri', 'Veigar']",Support,Worse (2 Ranks Lower),Diamond 4,Yes,"Saturdays, Sundays",No,Anivia,Ahri,Veigar
12/4/2024 12:14:41,Pandaemonium35,https://www.op.gg/multisearch/na?summoners=Strquiphund%2CHis+Brother%23Ethan%2CPandaemonium35,Top,"['Teemo', 'Darius', 'Dr. Mundo']",Support,Equal,Diamond 4,No,"Saturdays, Sundays",If no one else will,Teemo,Darius,Dr. Mundo
12/4/2024 12:14:56,Stl_Slayer_24,https://www.op.gg/multisearch/na?summoners=Stl+slayer+24+%2CYou+grubs+me+int,ADC,"['Varus', 'Twitch', ""Kai'Sa""]",Top,Slightly Worse (1 Rank Lower),Master,Yes,"Saturdays, Sundays",Yes,Varus,Twitch,Kai'Sa
12/4/2024 12:25:05,mctatertot,https://www.op.gg/multisearch/na?summoners=Gamer+destroyer%23llt%2Cgamer+destroyer%23dump,Jungle,"['Fiddle', 'Skarner', 'Sejuani']",Support,Equal,Emerald 3,No,"Saturdays, Sundays",No,Fiddle,Skarner,Sejuani
12/4/2024 12:33:05,jinjguchiha,https://www.op.gg/summoners/na/JinJG-JinJG,Jungle,"['Viego', ""Kha'zix"", 'Rengar']",ADC,Slightly Worse (1 Rank Lower),Emerald 2,No,"Saturdays, Sundays",Yes,Viego,Kha'zix,Rengar
12/4/2024 13:20:52,jun_with_an_e,https://www.op.gg/summoners/na/jun-9845,Support,"['Seraphine', 'Renata Glasc', 'Zyra']",Mid,Slightly Worse (1 Rank Lower),Gold 1-4,Yes,"Saturdays, Sundays",If no one else will,Seraphine,Renata Glasc,Zyra
12/4/2024 13:20:53,VeryLastNerve,https://www.op.gg/summoners/na/verylastnerve-nerve,Top,"['Sett', 'Ornn', 'Malphite']",Support,Equal,Silver 1-4,No,"Saturdays, Sundays",Yes,Sett,Ornn,Malphite
12/4/2024 13:39:28,recoveringschizo,https://www.op.gg/summoners/na/Adofl%20Kittler-meow,Jungle,"['Yuumi', 'Brand', 'Ivern']",Mid,Equal,Gold 1-4,No,"Saturdays, Sundays",Yes,Yuumi,Brand,Ivern
